Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    DO
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PLUS
    POWER
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
  ! VARIABLE_INSTANCIA [ reduce using rule 44 (empty -> .) ]
  ! VARIABLE_CLASE  [ reduce using rule 44 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 44 (empty -> .) ]
  ! LBRACE          [ reduce using rule 44 (empty -> .) ]

    expression                     shift and go to state 37
    arg_list                       shift and go to state 64
    empty                          shift and go to state 38
    variable                       shift and go to state 35
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 53

    (29) array -> LBRACKET array_elements RBRACKET .

    TIMES           reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    BIGGER          reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    DEF             reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    IF              reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    PUTS            reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    INTEGER         reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    STRING          reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    GETS            reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_LOCAL  reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_GLOBAL reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_INSTANCIA reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    VARIABLE_CLASE  reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    LBRACKET        reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    LBRACE          reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    $end            reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    END             reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 29 (array -> LBRACKET array_elements RBRACKET .)


state 54

    (31) array_elements -> INTEGER COMMA . array_elements
    (30) array_elements -> . INTEGER
    (31) array_elements -> . INTEGER COMMA array_elements

    INTEGER         shift and go to state 40

    array_elements                 shift and go to state 65

state 55

    (33) hash -> LBRACE hash_elements RBRACE .

    TIMES           reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    BIGGER          reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    DEF             reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    IF              reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    PUTS            reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    INTEGER         reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    STRING          reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    GETS            reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    VARIABLE_LOCAL  reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    VARIABLE_GLOBAL reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    VARIABLE_INSTANCIA reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    VARIABLE_CLASE  reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    LBRACKET        reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    LBRACE          reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    $end            reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    END             reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    COMMA           reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)
    RPAREN          reduce using rule 33 (hash -> LBRACE hash_elements RBRACE .)


state 56

    (35) hash_elements -> hash_element COMMA . hash_elements
    (34) hash_elements -> . hash_element
    (35) hash_elements -> . hash_element COMMA hash_elements
    (36) hash_elements -> . empty
    (37) hash_element -> . VARIABLE_LOCAL COLON STRING
    (44) empty -> .

    VARIABLE_LOCAL  shift and go to state 44
    RBRACE          reduce using rule 44 (empty -> .)

    hash_element                   shift and go to state 42
    hash_elements                  shift and go to state 66
    empty                          shift and go to state 43

state 57

    (37) hash_element -> VARIABLE_LOCAL COLON . STRING

    STRING          shift and go to state 67


state 58

    (14) param_list -> VARIABLE_LOCAL . COMMA VARIABLE_LOCAL
    (15) param_list -> VARIABLE_LOCAL .

    COMMA           shift and go to state 68
    RPAREN          reduce using rule 15 (param_list -> VARIABLE_LOCAL .)


state 59

    (13) function_def -> DEF VARIABLE_LOCAL LPAREN param_list . RPAREN expression END

    RPAREN          shift and go to state 69


state 60

    (16) param_list -> empty .

    RPAREN          reduce using rule 16 (param_list -> empty .)


state 61

    (32) array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .

    TIMES           reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    BIGGER          reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    DEF             reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    PUTS            reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    STRING          reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    GETS            reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_LOCAL  reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_GLOBAL reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_INSTANCIA reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    VARIABLE_CLASE  reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    LBRACKET        reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    LBRACE          reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    $end            reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    END             reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 32 (array_access -> VARIABLE_LOCAL LBRACKET INTEGER RBRACKET .)


state 62

    (38) function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .

    TIMES           reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    BIGGER          reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    DEF             reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    IF              reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    PUTS            reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    STRING          reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    GETS            reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_LOCAL  reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_GLOBAL reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_INSTANCIA reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    VARIABLE_CLASE  reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    $end            reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    END             reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 38 (function_call -> VARIABLE_LOCAL LPAREN arg_list RPAREN .)


state 63

    (18) if_statement -> IF expression statement_list END .

    DEF             reduce using rule 18 (if_statement -> IF expression statement_list END .)
    IF              reduce using rule 18 (if_statement -> IF expression statement_list END .)
    PUTS            reduce using rule 18 (if_statement -> IF expression statement_list END .)
    INTEGER         reduce using rule 18 (if_statement -> IF expression statement_list END .)
    STRING          reduce using rule 18 (if_statement -> IF expression statement_list END .)
    GETS            reduce using rule 18 (if_statement -> IF expression statement_list END .)
    VARIABLE_LOCAL  reduce using rule 18 (if_statement -> IF expression statement_list END .)
    VARIABLE_GLOBAL reduce using rule 18 (if_statement -> IF expression statement_list END .)
    VARIABLE_INSTANCIA reduce using rule 18 (if_statement -> IF expression statement_list END .)
    VARIABLE_CLASE  reduce using rule 18 (if_statement -> IF expression statement_list END .)
    LBRACKET        reduce using rule 18 (if_statement -> IF expression statement_list END .)
    LBRACE          reduce using rule 18 (if_statement -> IF expression statement_list END .)
    $end            reduce using rule 18 (if_statement -> IF expression statement_list END .)
    END             reduce using rule 18 (if_statement -> IF expression statement_list END .)


state 64

    (40) arg_list -> expression COMMA arg_list .

    DEF             reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    IF              reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    PUTS            reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    INTEGER         reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    STRING          reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    GETS            reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    VARIABLE_LOCAL  reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    VARIABLE_GLOBAL reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    VARIABLE_INSTANCIA reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    VARIABLE_CLASE  reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    LBRACKET        reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    LBRACE          reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    $end            reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    END             reduce using rule 40 (arg_list -> expression COMMA arg_list .)
    RPAREN          reduce using rule 40 (arg_list -> expression COMMA arg_list .)


state 65

    (31) array_elements -> INTEGER COMMA array_elements .

    RBRACKET        reduce using rule 31 (array_elements -> INTEGER COMMA array_elements .)


state 66

    (35) hash_elements -> hash_element COMMA hash_elements .

    RBRACE          reduce using rule 35 (hash_elements -> hash_element COMMA hash_elements .)


state 67

    (37) hash_element -> VARIABLE_LOCAL COLON STRING .

    COMMA           reduce using rule 37 (hash_element -> VARIABLE_LOCAL COLON STRING .)
    RBRACE          reduce using rule 37 (hash_element -> VARIABLE_LOCAL COLON STRING .)


state 68

    (14) param_list -> VARIABLE_LOCAL COMMA . VARIABLE_LOCAL

    VARIABLE_LOCAL  shift and go to state 70


state 69

    (13) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN . expression END
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    expression                     shift and go to state 71
    variable                       shift and go to state 35
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 70

    (14) param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL .

    RPAREN          reduce using rule 14 (param_list -> VARIABLE_LOCAL COMMA VARIABLE_LOCAL .)


state 71

    (13) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression . END
    (42) binary_operation -> expression . TIMES expression
    (43) binary_operation -> expression . BIGGER expression

    END             shift and go to state 72
    TIMES           shift and go to state 28
    BIGGER          shift and go to state 29


state 72

    (13) function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .

    DEF             reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    IF              reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    PUTS            reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    INTEGER         reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    STRING          reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    GETS            reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_LOCAL  reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_GLOBAL reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_INSTANCIA reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    VARIABLE_CLASE  reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    LBRACKET        reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    LBRACE          reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    $end            reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)
    END             reduce using rule 13 (function_def -> DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LBRACKET in state 10 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 13 resolved as shift
WARNING: shift/reduce conflict for STRING in state 13 resolved as shift
WARNING: shift/reduce conflict for GETS in state 13 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_LOCAL in state 13 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_GLOBAL in state 13 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_INSTANCIA in state 13 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_CLASE in state 13 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 13 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 13 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 46 resolved as shift
WARNING: shift/reduce conflict for BIGGER in state 46 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 52 resolved as shift
WARNING: shift/reduce conflict for STRING in state 52 resolved as shift
WARNING: shift/reduce conflict for GETS in state 52 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_LOCAL in state 52 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_GLOBAL in state 52 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_INSTANCIA in state 52 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_CLASE in state 52 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 52 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 52 resolved as shift
