Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOTEQUAL
    PLUS
    POWER
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (22) puts_statement -> . PUTS arg_list
    (23) gets_statement -> . VARIABLE_LOCAL ASSIGNATION GETS
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    AND             shift and go to state 32
    OR              shift and go to state 33
    TIMES           shift and go to state 34
    BIGGER          shift and go to state 35
    DEF             shift and go to state 11
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    PUTS            shift and go to state 16
    VARIABLE_LOCAL  shift and go to state 12
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 10
    statement_list                 shift and go to state 64
    statement                      shift and go to state 3
    function_def                   shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    puts_statement                 shift and go to state 8
    gets_statement                 shift and go to state 9
    variable                       shift and go to state 13
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 42

    (29) expression -> variable .

    AND             reduce using rule 29 (expression -> variable .)
    OR              reduce using rule 29 (expression -> variable .)
    TIMES           reduce using rule 29 (expression -> variable .)
    BIGGER          reduce using rule 29 (expression -> variable .)
    DEF             reduce using rule 29 (expression -> variable .)
    IF              reduce using rule 29 (expression -> variable .)
    WHILE           reduce using rule 29 (expression -> variable .)
    PUTS            reduce using rule 29 (expression -> variable .)
    VARIABLE_LOCAL  reduce using rule 29 (expression -> variable .)
    NOT             reduce using rule 29 (expression -> variable .)
    INTEGER         reduce using rule 29 (expression -> variable .)
    STRING          reduce using rule 29 (expression -> variable .)
    GETS            reduce using rule 29 (expression -> variable .)
    VARIABLE_GLOBAL reduce using rule 29 (expression -> variable .)
    VARIABLE_INSTANCIA reduce using rule 29 (expression -> variable .)
    VARIABLE_CLASE  reduce using rule 29 (expression -> variable .)
    LBRACKET        reduce using rule 29 (expression -> variable .)
    LBRACE          reduce using rule 29 (expression -> variable .)
    DO              reduce using rule 29 (expression -> variable .)
    COMMA           reduce using rule 29 (expression -> variable .)
    $end            reduce using rule 29 (expression -> variable .)
    END             reduce using rule 29 (expression -> variable .)
    RPAREN          reduce using rule 29 (expression -> variable .)


state 43

    (11) variable -> VARIABLE_LOCAL .
    (39) array_access -> VARIABLE_LOCAL . LBRACKET INTEGER RBRACKET
    (45) function_call -> VARIABLE_LOCAL . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    AND             reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    OR              reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    TIMES           reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    BIGGER          reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    DEF             reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    IF              reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    WHILE           reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    NOT             reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    INTEGER         reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    STRING          reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    GETS            reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    VARIABLE_GLOBAL reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    VARIABLE_INSTANCIA reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    VARIABLE_CLASE  reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    LBRACE          reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    DO              reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    COMMA           reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    $end            reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    END             reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    RPAREN          reduce using rule 11 (variable -> VARIABLE_LOCAL .)
    LBRACKET        shift and go to state 38
    LPAREN          shift and go to state 39

  ! LBRACKET        [ reduce using rule 11 (variable -> VARIABLE_LOCAL .) ]


state 44

    (20) while_statement -> WHILE expression . DO statement_list END
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

    DO              shift and go to state 65
    AND             shift and go to state 32
    OR              shift and go to state 33
    TIMES           shift and go to state 34
    BIGGER          shift and go to state 35


state 45

    (22) puts_statement -> PUTS arg_list .

    DEF             reduce using rule 22 (puts_statement -> PUTS arg_list .)
    IF              reduce using rule 22 (puts_statement -> PUTS arg_list .)
    WHILE           reduce using rule 22 (puts_statement -> PUTS arg_list .)
    PUTS            reduce using rule 22 (puts_statement -> PUTS arg_list .)
    VARIABLE_LOCAL  reduce using rule 22 (puts_statement -> PUTS arg_list .)
    NOT             reduce using rule 22 (puts_statement -> PUTS arg_list .)
    INTEGER         reduce using rule 22 (puts_statement -> PUTS arg_list .)
    STRING          reduce using rule 22 (puts_statement -> PUTS arg_list .)
    GETS            reduce using rule 22 (puts_statement -> PUTS arg_list .)
    VARIABLE_GLOBAL reduce using rule 22 (puts_statement -> PUTS arg_list .)
    VARIABLE_INSTANCIA reduce using rule 22 (puts_statement -> PUTS arg_list .)
    VARIABLE_CLASE  reduce using rule 22 (puts_statement -> PUTS arg_list .)
    LBRACKET        reduce using rule 22 (puts_statement -> PUTS arg_list .)
    LBRACE          reduce using rule 22 (puts_statement -> PUTS arg_list .)
    $end            reduce using rule 22 (puts_statement -> PUTS arg_list .)
    END             reduce using rule 22 (puts_statement -> PUTS arg_list .)


state 46

    (46) arg_list -> expression .
    (47) arg_list -> expression . COMMA arg_list
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

    DEF             reduce using rule 46 (arg_list -> expression .)
    IF              reduce using rule 46 (arg_list -> expression .)
    WHILE           reduce using rule 46 (arg_list -> expression .)
    PUTS            reduce using rule 46 (arg_list -> expression .)
    VARIABLE_LOCAL  reduce using rule 46 (arg_list -> expression .)
    NOT             reduce using rule 46 (arg_list -> expression .)
    INTEGER         reduce using rule 46 (arg_list -> expression .)
    STRING          reduce using rule 46 (arg_list -> expression .)
    GETS            reduce using rule 46 (arg_list -> expression .)
    VARIABLE_GLOBAL reduce using rule 46 (arg_list -> expression .)
    VARIABLE_INSTANCIA reduce using rule 46 (arg_list -> expression .)
    VARIABLE_CLASE  reduce using rule 46 (arg_list -> expression .)
    LBRACKET        reduce using rule 46 (arg_list -> expression .)
    LBRACE          reduce using rule 46 (arg_list -> expression .)
    $end            reduce using rule 46 (arg_list -> expression .)
    END             reduce using rule 46 (arg_list -> expression .)
    RPAREN          reduce using rule 46 (arg_list -> expression .)
    COMMA           shift and go to state 66
    AND             shift and go to state 32
    OR              shift and go to state 33
    TIMES           shift and go to state 34
    BIGGER          shift and go to state 35


state 47

    (48) arg_list -> empty .

    DEF             reduce using rule 48 (arg_list -> empty .)
    IF              reduce using rule 48 (arg_list -> empty .)
    WHILE           reduce using rule 48 (arg_list -> empty .)
    PUTS            reduce using rule 48 (arg_list -> empty .)
    VARIABLE_LOCAL  reduce using rule 48 (arg_list -> empty .)
    NOT             reduce using rule 48 (arg_list -> empty .)
    INTEGER         reduce using rule 48 (arg_list -> empty .)
    STRING          reduce using rule 48 (arg_list -> empty .)
    GETS            reduce using rule 48 (arg_list -> empty .)
    VARIABLE_GLOBAL reduce using rule 48 (arg_list -> empty .)
    VARIABLE_INSTANCIA reduce using rule 48 (arg_list -> empty .)
    VARIABLE_CLASE  reduce using rule 48 (arg_list -> empty .)
    LBRACKET        reduce using rule 48 (arg_list -> empty .)
    LBRACE          reduce using rule 48 (arg_list -> empty .)
    $end            reduce using rule 48 (arg_list -> empty .)
    END             reduce using rule 48 (arg_list -> empty .)
    RPAREN          reduce using rule 48 (arg_list -> empty .)


state 48

    (26) expression -> NOT expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

    AND             reduce using rule 26 (expression -> NOT expression .)
    OR              reduce using rule 26 (expression -> NOT expression .)
    TIMES           reduce using rule 26 (expression -> NOT expression .)
    BIGGER          reduce using rule 26 (expression -> NOT expression .)
    DEF             reduce using rule 26 (expression -> NOT expression .)
    IF              reduce using rule 26 (expression -> NOT expression .)
    WHILE           reduce using rule 26 (expression -> NOT expression .)
    PUTS            reduce using rule 26 (expression -> NOT expression .)
    VARIABLE_LOCAL  reduce using rule 26 (expression -> NOT expression .)
    NOT             reduce using rule 26 (expression -> NOT expression .)
    INTEGER         reduce using rule 26 (expression -> NOT expression .)
    STRING          reduce using rule 26 (expression -> NOT expression .)
    GETS            reduce using rule 26 (expression -> NOT expression .)
    VARIABLE_GLOBAL reduce using rule 26 (expression -> NOT expression .)
    VARIABLE_INSTANCIA reduce using rule 26 (expression -> NOT expression .)
    VARIABLE_CLASE  reduce using rule 26 (expression -> NOT expression .)
    LBRACKET        reduce using rule 26 (expression -> NOT expression .)
    LBRACE          reduce using rule 26 (expression -> NOT expression .)
    $end            reduce using rule 26 (expression -> NOT expression .)
    END             reduce using rule 26 (expression -> NOT expression .)
    DO              reduce using rule 26 (expression -> NOT expression .)
    COMMA           reduce using rule 26 (expression -> NOT expression .)
    RPAREN          reduce using rule 26 (expression -> NOT expression .)

  ! AND             [ shift and go to state 32 ]
  ! OR              [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! BIGGER          [ shift and go to state 35 ]


state 49

    (36) array -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 67


state 50

    (37) array_elements -> INTEGER .
    (38) array_elements -> INTEGER . COMMA array_elements

    RBRACKET        reduce using rule 37 (array_elements -> INTEGER .)
    COMMA           shift and go to state 68


state 51

    (40) hash -> LBRACE hash_elements . RBRACE

    RBRACE          shift and go to state 69


state 52

    (41) hash_elements -> hash_element .
    (42) hash_elements -> hash_element . COMMA hash_elements

    RBRACE          reduce using rule 41 (hash_elements -> hash_element .)
    COMMA           shift and go to state 70


state 53

    (43) hash_elements -> empty .

    RBRACE          reduce using rule 43 (hash_elements -> empty .)


state 54

    (44) hash_element -> VARIABLE_LOCAL . COLON STRING

    COLON           shift and go to state 71


state 55

    (24) expression -> expression AND expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

    AND             reduce using rule 24 (expression -> expression AND expression .)
    OR              reduce using rule 24 (expression -> expression AND expression .)
    TIMES           reduce using rule 24 (expression -> expression AND expression .)
    BIGGER          reduce using rule 24 (expression -> expression AND expression .)
    DEF             reduce using rule 24 (expression -> expression AND expression .)
    IF              reduce using rule 24 (expression -> expression AND expression .)
    WHILE           reduce using rule 24 (expression -> expression AND expression .)
    PUTS            reduce using rule 24 (expression -> expression AND expression .)
    VARIABLE_LOCAL  reduce using rule 24 (expression -> expression AND expression .)
    NOT             reduce using rule 24 (expression -> expression AND expression .)
    INTEGER         reduce using rule 24 (expression -> expression AND expression .)
    STRING          reduce using rule 24 (expression -> expression AND expression .)
    GETS            reduce using rule 24 (expression -> expression AND expression .)
    VARIABLE_GLOBAL reduce using rule 24 (expression -> expression AND expression .)
    VARIABLE_INSTANCIA reduce using rule 24 (expression -> expression AND expression .)
    VARIABLE_CLASE  reduce using rule 24 (expression -> expression AND expression .)
    LBRACKET        reduce using rule 24 (expression -> expression AND expression .)
    LBRACE          reduce using rule 24 (expression -> expression AND expression .)
    $end            reduce using rule 24 (expression -> expression AND expression .)
    END             reduce using rule 24 (expression -> expression AND expression .)
    DO              reduce using rule 24 (expression -> expression AND expression .)
    COMMA           reduce using rule 24 (expression -> expression AND expression .)
    RPAREN          reduce using rule 24 (expression -> expression AND expression .)

  ! AND             [ shift and go to state 32 ]
  ! OR              [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! BIGGER          [ shift and go to state 35 ]


state 56

    (25) expression -> expression OR expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

    AND             reduce using rule 25 (expression -> expression OR expression .)
    OR              reduce using rule 25 (expression -> expression OR expression .)
    TIMES           reduce using rule 25 (expression -> expression OR expression .)
    BIGGER          reduce using rule 25 (expression -> expression OR expression .)
    DEF             reduce using rule 25 (expression -> expression OR expression .)
    IF              reduce using rule 25 (expression -> expression OR expression .)
    WHILE           reduce using rule 25 (expression -> expression OR expression .)
    PUTS            reduce using rule 25 (expression -> expression OR expression .)
    VARIABLE_LOCAL  reduce using rule 25 (expression -> expression OR expression .)
    NOT             reduce using rule 25 (expression -> expression OR expression .)
    INTEGER         reduce using rule 25 (expression -> expression OR expression .)
    STRING          reduce using rule 25 (expression -> expression OR expression .)
    GETS            reduce using rule 25 (expression -> expression OR expression .)
    VARIABLE_GLOBAL reduce using rule 25 (expression -> expression OR expression .)
    VARIABLE_INSTANCIA reduce using rule 25 (expression -> expression OR expression .)
    VARIABLE_CLASE  reduce using rule 25 (expression -> expression OR expression .)
    LBRACKET        reduce using rule 25 (expression -> expression OR expression .)
    LBRACE          reduce using rule 25 (expression -> expression OR expression .)
    $end            reduce using rule 25 (expression -> expression OR expression .)
    END             reduce using rule 25 (expression -> expression OR expression .)
    DO              reduce using rule 25 (expression -> expression OR expression .)
    COMMA           reduce using rule 25 (expression -> expression OR expression .)
    RPAREN          reduce using rule 25 (expression -> expression OR expression .)

  ! AND             [ shift and go to state 32 ]
  ! OR              [ shift and go to state 33 ]
  ! TIMES           [ shift and go to state 34 ]
  ! BIGGER          [ shift and go to state 35 ]


state 57

    (49) binary_operation -> expression TIMES expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

    TIMES           reduce using rule 49 (binary_operation -> expression TIMES expression .)
    BIGGER          reduce using rule 49 (binary_operation -> expression TIMES expression .)
    DEF             reduce using rule 49 (binary_operation -> expression TIMES expression .)
    IF              reduce using rule 49 (binary_operation -> expression TIMES expression .)
    WHILE           reduce using rule 49 (binary_operation -> expression TIMES expression .)
    PUTS            reduce using rule 49 (binary_operation -> expression TIMES expression .)
    VARIABLE_LOCAL  reduce using rule 49 (binary_operation -> expression TIMES expression .)
    NOT             reduce using rule 49 (binary_operation -> expression TIMES expression .)
    INTEGER         reduce using rule 49 (binary_operation -> expression TIMES expression .)
    STRING          reduce using rule 49 (binary_operation -> expression TIMES expression .)
    GETS            reduce using rule 49 (binary_operation -> expression TIMES expression .)
    VARIABLE_GLOBAL reduce using rule 49 (binary_operation -> expression TIMES expression .)
    VARIABLE_INSTANCIA reduce using rule 49 (binary_operation -> expression TIMES expression .)
    VARIABLE_CLASE  reduce using rule 49 (binary_operation -> expression TIMES expression .)
    LBRACKET        reduce using rule 49 (binary_operation -> expression TIMES expression .)
    LBRACE          reduce using rule 49 (binary_operation -> expression TIMES expression .)
    $end            reduce using rule 49 (binary_operation -> expression TIMES expression .)
    END             reduce using rule 49 (binary_operation -> expression TIMES expression .)
    DO              reduce using rule 49 (binary_operation -> expression TIMES expression .)
    COMMA           reduce using rule 49 (binary_operation -> expression TIMES expression .)
    RPAREN          reduce using rule 49 (binary_operation -> expression TIMES expression .)
    AND             shift and go to state 32
    OR              shift and go to state 33

  ! AND             [ reduce using rule 49 (binary_operation -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 49 (binary_operation -> expression TIMES expression .) ]
  ! TIMES           [ shift and go to state 34 ]
  ! BIGGER          [ shift and go to state 35 ]


state 58

    (50) binary_operation -> expression BIGGER expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BIGGER resolved as shift
    DEF             reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    IF              reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    WHILE           reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    PUTS            reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    VARIABLE_LOCAL  reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    NOT             reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    INTEGER         reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    STRING          reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    GETS            reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    VARIABLE_GLOBAL reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    VARIABLE_INSTANCIA reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    VARIABLE_CLASE  reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    LBRACKET        reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    LBRACE          reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    $end            reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    END             reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    DO              reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    COMMA           reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    RPAREN          reduce using rule 50 (binary_operation -> expression BIGGER expression .)
    AND             shift and go to state 32
    OR              shift and go to state 33
    TIMES           shift and go to state 34
    BIGGER          shift and go to state 35

  ! AND             [ reduce using rule 50 (binary_operation -> expression BIGGER expression .) ]
  ! OR              [ reduce using rule 50 (binary_operation -> expression BIGGER expression .) ]
  ! TIMES           [ reduce using rule 50 (binary_operation -> expression BIGGER expression .) ]
  ! BIGGER          [ reduce using rule 50 (binary_operation -> expression BIGGER expression .) ]


state 59

    (15) function_def -> DEF VARIABLE_LOCAL LPAREN . param_list RPAREN expression END
    (16) param_list -> . VARIABLE_LOCAL COMMA VARIABLE_LOCAL
    (17) param_list -> . VARIABLE_LOCAL
    (18) param_list -> . empty
    (51) empty -> .

    VARIABLE_LOCAL  shift and go to state 72
    RPAREN          reduce using rule 51 (empty -> .)

    param_list                     shift and go to state 73
    empty                          shift and go to state 74

state 60

    (23) gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .

    DEF             reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    IF              reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    WHILE           reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    PUTS            reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    VARIABLE_LOCAL  reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    NOT             reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    INTEGER         reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    STRING          reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    GETS            reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    VARIABLE_GLOBAL reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    VARIABLE_INSTANCIA reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    VARIABLE_CLASE  reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    LBRACKET        reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    LBRACE          reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    $end            reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)
    END             reduce using rule 23 (gets_statement -> VARIABLE_LOCAL ASSIGNATION GETS .)


state 61

    (39) array_access -> VARIABLE_LOCAL LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 75


state 62

    (45) function_call -> VARIABLE_LOCAL LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 76


state 63

    (19) assignment -> variable ASSIGNATION expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (49) binary_operation -> expression . TIMES expression
    (50) binary_operation -> expression . BIGGER expression

    DEF             reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    IF              reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    WHILE           reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    PUTS            reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    VARIABLE_LOCAL  reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    NOT             reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    INTEGER         reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    STRING          reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    GETS            reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    VARIABLE_GLOBAL reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    VARIABLE_INSTANCIA reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    VARIABLE_CLASE  reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    LBRACKET        reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    LBRACE          reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    $end            reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    END             reduce using rule 19 (assignment -> variable ASSIGNATION expression .)
    AND             shift and go to state 32
    OR              shift and go to state 33
    TIMES           shift and go to state 34
    BIGGER          shift and go to state 35


state 64

    (21) if_statement -> IF expression statement_list . END

    END             shift and go to state 77


state 65

    (20) while_statement -> WHILE expression DO . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . puts_statement
    (9) statement -> . gets_statement
    (10) statement -> . expression
    (15) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (19) assignment -> . variable ASSIGNATION expression
    (21) if_statement -> . IF expression statement_list END
    (20) while_statement -> . WHILE expression DO statement_list END
    (22) puts_statement -> . PUTS arg_list
    (23) gets_statement -> . VARIABLE_LOCAL ASSIGNATION GETS
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

    DEF             shift and go to state 11
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    PUTS            shift and go to state 16
    VARIABLE_LOCAL  shift and go to state 12
    NOT             shift and go to state 18
    INTEGER         shift and go to state 19
    STRING          shift and go to state 20
    GETS            shift and go to state 17
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_INSTANCIA shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 10
    statement_list                 shift and go to state 78
    statement                      shift and go to state 3
    function_def                   shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    puts_statement                 shift and go to state 8
    gets_statement                 shift and go to state 9
    variable                       shift and go to state 13
    array                          shift and go to state 21
    array_access                   shift and go to state 22
    function_call                  shift and go to state 23
    binary_operation               shift and go to state 24
    hash                           shift and go to state 25

state 66

    (47) arg_list -> expression COMMA . arg_list
    (46) arg_list -> . expression
    (47) arg_list -> . expression COMMA arg_list
    (48) arg_list -> . empty
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . INTEGER
    (28) expression -> . STRING
    (29) expression -> . variable
    (30) expression -> . array
    (31) expression -> . array_access
    (32) expression -> . function_call
    (33) expression -> . binary_operation
    (34) expression -> . GETS
    (35) expression -> . hash
    (51) empty -> .
    (11) variable -> . VARIABLE_LOCAL
    (12) variable -> . VARIABLE_GLOBAL
    (13) variable -> . VARIABLE_INSTANCIA
    (14) variable -> . VARIABLE_CLASE
    (36) array -> . LBRACKET array_elements RBRACKET
    (39) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (45) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (49) binary_operation -> . expression TIMES expression
    (50) binary_operation -> . expression BIGGER expression
    (40) hash -> . LBRACE hash_elements RBRACE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for GETS resolved as shift
  ! shift/reduce conflict for VARIABLE_LOCAL resolved as shift
  ! shift/reduce conflict for VARIABLE_GLOBAL resolved as shift
  ! shift/reduce conflict for VARIABLE_INSTANCIA resolved as shift
  ! shift/reduce conflict for VARIABLE_CLASE resolved as shift
